,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
549,8.031605661817535,15,64,32,64,4,2,1,2.6,0.000452,165.97,11.335753651999998,25.079101
550,7.936507936507937,2,128,128,8192,4,1,8,2.9,0.00126,81.883,9.1273644,7.243939999999999
551,5.780092596934394,6,32,4,16384,2,16,1,3.5,0.000409,205.67,7.254170831000001,17.736359
552,22.271714922049,3,1024,256,2048,4,8,1,2.2,0.000449,72.366,3.830903471,8.532079
553,2.485707183693761,4,32,32,1024,2,4,4,2.6,0.004023,54.385,28.770870708,7.151596
554,2.6580338648069715,6,512,4096,1024,16,2,16,2.7,0.000409,303.29,11.405816947,27.887083
555,6.037108818185756,10,64,1024,4096,16,1,4,2.2,0.000282,242.36,7.208649252000001,25.562586
556,8.116883116883116,1,512,2048,1024,2,4,8,3.5,0.001232,38.928,4.938820656,4.008783
557,8.116883116883116,1,256,64,1024,4,4,1,4.0,0.001232,21.4,2.949218272,2.393846
558,3.080205354325597,6,128,4,32768,4,2,1,3.4,0.000409,281.74,9.688334331,23.687859
559,1.4806010878401374,1,128,4,32768,1,4,16,4.0,0.001232,234.14,19.072446008,15.4808815
560,2.482250815650603,13,2048,32,256,1,8,1,3.7,0.000379,326.03,14.490891797000002,38.234543
561,1.2872524685589095,9,16,64,65536,8,2,2,2.5,0.00025,557.44,10.428142,41.712568
562,0.4911508377650522,14,32,128,32768,2,1,16,4.0,0.000413,702.13,22.303385615,54.003355
563,0.3651014307602286,16,512,16,65536,8,16,4,2.1,0.000471,758.86,28.39836096,60.29376
564,18.67464937710856,10,64,16,1024,4,8,2,3.2,0.000282,137.8,5.002734426,17.740192999999998
565,1.6542661831390868,13,1024,1024,8192,2,8,1,2.1,0.000378,399.9,15.626647008,41.340336
566,0.7260962044010283,12,4096,16,8192,8,8,4,3.7,0.000345,631.82,19.028803095,55.155951
567,5.086792458444856,13,128,16,128,16,8,4,3.8,0.000379,227.75,9.240519143000002,24.381317000000003
568,1.4604867651593016,10,4096,16,512,16,2,2,2.1,0.000282,492.75,12.42780768,44.07024
569,1.313431963383084,15,512,1024,4096,1,4,16,3.7,0.000446,413.17,19.182674526,43.010481
570,0.5206949579792115,4,512,1024,16384,8,16,8,2.2,0.003547,232.69,63.85455181700001,18.002411000000002
571,0.7269429158761003,15,2048,1024,4096,16,2,1,2.8,0.000446,555.37,25.012847182,56.082617
572,0.5115644616697794,12,16,2048,65536,8,4,1,3.0,0.000345,732.24,21.27929157,61.679106
573,0.6497458235653103,10,4096,512,32768,16,4,1,3.1,0.000282,736.2,16.978848888,60.208684
574,15.57632398753894,2,8,128,256,4,2,1,2.0,0.000642,25.7,2.34690483,3.655615
575,14.941943863587248,9,32,512,256,16,2,2,2.5,0.000251,163.29,4.701121065999999,18.729566
576,0.565503320426223,4,1024,256,16384,1,8,8,2.8,0.004024,209.63,67.82221022399999,16.854426
577,18.78310109984145,9,128,16,4096,2,4,1,3.9,0.000295,134.34,5.04465576,17.100528
578,3.3705161582207586,13,1024,128,256,2,1,4,3.9,0.000379,279.79,12.133636109,32.014871
579,5.898900439531083,14,256,64,512,8,4,8,3.9,0.000413,202.6,10.772683327,26.083979
580,8.130081300813009,1,1024,512,2048,2,2,4,2.2,0.00123,38.592,4.75398567,3.865029
581,3.984858841046808,5,128,2048,16384,4,8,16,3.9,0.000326,277.45,7.578748244,23.247694
582,0.099361574779799,4,64,1024,65536,4,8,1,3.0,0.004022,500.23,144.65493024000003,35.965920000000004
583,0.5809059052532828,3,1024,4096,65536,8,8,4,2.7,0.000449,619.19,18.462450756,41.119044
584,0.7143596480110657,15,64,256,32768,16,16,4,3.7,0.000446,560.24,19.724082846,44.224401
585,22.779043280182236,7,4,32,1024,2,1,2,2.8,0.000439,84.043,5.243701789,11.944651
586,10.90182704452587,7,16,512,2048,2,16,1,2.5,0.000439,144.55,6.880527775999999,15.673184
587,0.334197633470311,14,4096,64,16384,2,8,8,3.8,0.000413,764.0,27.607763918,66.846886
588,1.704231308058403,14,4,2048,512,8,4,16,2.4,0.000413,376.93,17.104582088999997,41.415453
589,7.936507936507937,2,2048,32,512,16,8,8,2.9,0.00126,66.358,8.123073462,6.446883700000001
590,2.23097300063535,9,4096,128,512,2,16,8,3.8,0.000295,389.8,11.39219377,38.617606
591,22.271714922049,3,2048,16,128,4,2,2,2.0,0.000449,77.47,4.216105510000001,9.38999
592,10.966706271391397,11,16,512,256,4,2,16,2.9,0.000319,169.07,7.036984966,22.059514
593,8.116883116883116,1,2048,256,256,16,1,16,3.5,0.001232,37.163,4.8586260800000005,3.94369
594,0.94291841457075,8,512,256,65536,16,8,1,3.6,0.000315,580.24,14.003788995000004,44.456473
595,8.116883116883116,1,256,8,128,4,4,2,3.0,0.001232,14.406,2.4472940800000003,1.98644
596,22.271714922049,3,1024,8,2048,8,16,1,2.9,0.000449,79.554,3.868379256,8.615544
597,21.212491746270377,6,16,32,128,16,8,8,4.0,0.000409,107.36,4.551322961,11.127929
598,1.9394151699804492,11,64,16,32768,16,8,1,3.4,0.000319,402.04,10.767182437,33.752923
599,0.4126697487167173,14,64,4096,64,4,16,4,2.5,0.000413,744.89,25.481959167,61.699659
600,5.222291334350685,13,256,512,128,2,8,1,2.7,0.00038,224.48,10.673330560000002,28.087712
601,9.001314375705691,9,1024,128,64,4,1,2,3.6,0.000295,194.06,6.554591135000001,22.218953000000003
602,3.392560531650925,3,512,16,32768,1,2,1,3.1,0.000449,256.22,8.777918120999999,19.549929
603,0.7164524247890615,16,256,1024,32768,4,2,1,3.4,0.000473,543.22,24.502623651,51.802587
604,1.5465186192488796,4,2048,256,4096,2,4,16,2.1,0.003549,134.98,51.238325502,14.437398
605,5.3504337666338655,5,1024,64,16384,8,16,4,2.9,0.000326,239.44,6.371355084,19.544034
606,14.1332010556167,10,128,512,256,1,1,8,3.3,0.000282,158.4,5.797859088,20.559784
607,0.9191461002080168,4,4,2048,8192,16,4,1,2.8,0.004022,164.47,61.109310764,15.193762
608,17.324444822350184,8,128,32,512,16,1,8,3.8,0.000317,134.94,4.7300888720000005,14.921416
609,7.74438929339874,14,256,32,1024,1,1,4,2.9,0.000413,176.82,10.48625585,25.39045
610,3.275783719617697,7,256,32,16384,16,8,16,3.4,0.000439,263.7,9.518865096,21.683064
611,1.8922675317662183,14,2048,16,512,4,8,8,4.0,0.000416,356.42,17.131144992,41.180637
612,2.1981114482950592,15,1024,8,256,8,16,2,2.4,0.000446,319.38,16.103576158,36.106673
613,0.7635603208266927,6,2048,64,65536,1,8,1,3.7,0.000409,565.87,18.156430659,44.392251
614,7.936507936507937,2,32,512,256,16,4,1,2.6,0.00126,39.433,5.67959238,4.507613
615,9.80340931588606,11,128,32,1024,1,16,1,2.1,0.000319,178.82,6.723412113,21.076527
616,0.0364134438014086,16,4096,4096,4096,16,8,8,3.7,0.000473,1311.7,52.1334451,110.2187
617,2.1954024439212545,4,256,16,4096,8,16,1,2.9,0.004025,106.38,39.091858575,9.712263
618,1.2525181623706405,13,2048,1024,1024,16,1,1,2.6,0.00038,458.37,18.02524528,47.434856
619,1.0965733407432303,11,4096,128,4096,1,8,4,3.6,0.000319,534.67,15.680056458,49.153782
620,4.711193077595713,9,2048,512,512,1,2,4,3.8,0.000295,268.24,8.73283721,29.602838
621,0.6945044025504481,7,4,256,65536,8,2,8,2.3,0.000445,568.83,17.656565819999997,39.677676
622,30.674846625766868,5,4,32,1024,8,1,4,4.0,0.000326,73.251,2.9221769580000005,8.963733000000001
623,3.0312918832214573,5,4096,256,8192,16,4,1,2.8,0.000326,318.11,8.695552524,26.673474
624,0.9591199675917274,11,16,4096,64,2,16,4,4.0,0.000319,571.7,15.193154317,47.627443
625,2.5607410076810333,12,8,2048,512,2,8,1,3.6,0.000345,336.44,12.298202925,35.646965
626,13.371353359246898,10,32,128,256,1,16,16,2.8,0.000282,162.85,5.352225768000001,18.979524
627,0.0183343397441716,15,4096,4096,65536,1,1,1,2.3,0.000446,1635.2,57.2288691,128.31585
628,14.21911509486256,6,128,512,2048,2,16,1,3.6,0.000409,131.13,5.739620927,14.033303
629,11.990040173378976,9,8,1024,1024,2,1,4,2.8,0.00025,182.65,5.2110615000000005,20.844246
630,6.041096340414045,10,8,16,16384,4,4,16,2.0,0.000282,242.28,6.908120159999999,24.49688
631,22.675736961451246,7,4,16,64,1,2,2,2.9,0.000441,73.943,5.037113906999999,11.422027
632,0.143475012084137,8,64,512,65536,16,2,16,3.6,0.000315,1331.2,21.119084280000003,67.044712
633,22.316741370298043,5,4,32,8192,4,4,1,3.6,0.000326,117.24,3.861165516,11.844066
634,1.1743970228086935,13,16,256,32768,8,16,4,2.9,0.00038,473.37,14.79700202,38.939479
635,2.483238142537869,4,1024,512,64,2,8,8,3.1,0.004027,86.47,41.968230197,10.421711
636,10.464526361108408,13,32,256,128,4,1,8,2.6,0.00038,158.58,8.83556734,23.251493
637,4.572596410921462,10,64,1024,4096,1,8,8,3.8,0.000282,278.48,7.590016464,26.914952
638,0.017018336691367,11,4096,4096,65536,16,4,16,3.6,0.000319,2061.7,39.843966404,124.902716
639,1.061572405463113,9,4096,4,32768,4,1,1,3.5,0.00025,613.84,12.85930225,51.437209
640,5.3103452905893525,8,2048,512,1024,8,8,1,3.0,0.000317,243.73,8.45517933,26.67249
641,7.838619028722803,7,64,4,8192,2,16,2,3.8,0.000439,170.47,6.9995239940000005,15.944246
642,0.647148792557569,12,256,64,65536,16,16,1,3.4,0.000345,669.25,17.71582797,51.350226
643,1.6737564578225388,13,4,64,32768,4,4,8,3.7,0.000379,397.04,13.228438248999998,34.903530999999994
644,4.384489097115887,11,64,1024,4096,2,8,2,2.0,0.000319,267.39,8.896006273000001,27.887167
645,2.485707183693761,4,32,64,128,2,4,8,2.4,0.004023,47.312,27.571340844,6.853428
646,25.19055435778598,5,8,32,8192,1,2,8,2.8,0.000326,110.35,3.8533770500000006,11.820175
647,4.08851445888827,15,64,16,4096,8,4,8,2.3,0.000446,234.18,12.496403086,28.018841
648,6.667000991698476,8,2048,256,256,2,2,16,3.4,0.000319,216.84,7.920912911999999,24.830448
649,11.287163824611724,12,16,32,1024,2,8,16,3.6,0.000345,160.25,7.285840755,21.118379
650,13.774808143294432,12,256,16,256,1,2,8,3.6,0.000345,145.06,7.365633045,21.349661
651,15.64161798782345,8,256,8,4096,8,2,2,2.2,0.000318,141.79,5.231155332,16.450174
652,7.665645091779202,5,256,2048,8192,1,4,1,3.6,0.000326,200.04,6.152094330000001,18.871455
653,0.3509876855019225,2,8,4,65536,2,4,4,2.4,0.00126,475.52,40.1936598,31.89973
654,0.8182326271169463,10,4096,8,32768,4,1,1,3.7,0.000282,658.32,15.680135676,55.603318
655,0.5909165320684967,13,64,512,65536,4,2,8,2.4,0.000378,669.1,19.814409594,52.419073
656,0.1034048774772336,15,4096,2048,16384,2,16,4,3.3,0.000446,996.0,39.562964754,88.706199
657,1.5848282026575182,16,1024,32,4096,2,1,2,3.2,0.000473,365.24,19.002113273000003,40.173601000000005
658,4.518798760535897,14,64,128,512,16,1,4,2.2,0.000413,231.48,10.850445858,26.272266
659,18.52914368126208,10,256,16,512,2,8,1,2.2,0.000282,138.34,5.264849760000001,18.66968
660,6.5660839994858105,11,64,1024,256,2,4,4,4.0,0.000319,218.5,8.055808442,25.253318
661,0.1674261346800498,13,2048,2048,65536,16,8,1,3.7,0.000379,929.36,30.716749327999995,81.046832
662,0.5549864330014539,13,32,4096,4096,4,8,4,2.7,0.00038,688.6,21.91817998,57.679421
663,0.5688202998884001,7,2048,64,65536,8,8,2,3.5,0.000439,632.82,20.731362779000005,47.224061000000006
664,6.180530833432221,9,32,2048,2048,2,4,2,3.0,0.00025,254.4,6.802056749999999,27.208227
665,2.662216090992947,8,4096,16,1024,2,16,8,3.7,0.000317,344.23,10.776052668999998,33.993857
666,7.604851895509336,7,8,512,4096,16,8,4,2.1,0.000455,170.0,7.576141755,16.650861
667,11.08838518476917,12,256,256,64,2,4,2,3.8,0.000345,161.68,7.889630775,22.868495
668,4.158521366378603,13,128,512,4096,4,8,16,3.2,0.000379,251.89,11.12763329,29.36051
669,1.073998533723871,11,4096,16,256,16,2,1,2.4,0.000319,540.26,15.352317772,48.126388
670,22.271714922049,3,256,256,256,1,8,1,3.5,0.000449,48.234,2.784552075,6.201675
671,8.130081300813009,1,2048,128,8192,16,1,16,2.3,0.00123,92.11,9.58641951,7.793837
672,8.116883116883116,1,4,2048,1024,16,2,2,3.0,0.001232,36.601,4.452351904,3.613922
673,0.6341054675647915,11,2048,4096,1024,8,16,4,2.9,0.000319,688.4,19.549019567,61.282193
674,0.3027367888150225,1,4096,8,65536,1,1,8,3.9,0.001232,517.8,38.20104534400001,31.007342
675,0.1917477324143638,16,512,4096,8192,16,2,2,3.8,0.000473,840.25,35.465671021,74.980277
676,1.0549559057115976,5,128,16,65536,8,4,8,2.2,0.000326,539.23,11.518770226,35.333651
677,8.116883116883116,1,128,4,256,1,2,1,3.4,0.001232,14.343,2.3583994896,1.9142853
678,8.116883116883116,1,512,32,128,4,1,2,4.0,0.001232,17.181,2.725662016,2.212388
679,3.6459431842342473,2,128,4096,4096,2,16,8,3.7,0.00126,147.54,14.30650872,11.354372
680,3.3630997850824182,5,128,64,32768,8,2,2,2.6,0.000326,302.01,7.088007404,21.742354
681,1.9126807394217564,8,4096,32,4096,8,1,1,3.6,0.000319,404.84,11.508646259,36.077261
682,1.6443436664853337,12,32,512,32768,1,1,4,2.5,0.000345,419.85,12.867099989999998,37.295942
683,1.469280980732013,14,128,2048,4096,2,4,16,3.5,0.000413,405.95,18.027203439,43.649403
684,1.947544851887828,11,16,16,32768,1,16,4,2.5,0.000319,401.2,10.568235535,33.129265
685,11.394741879964734,10,4,256,8192,2,1,8,2.3,0.000282,176.41,6.006393858000001,21.299269
686,0.5972284509240876,3,128,4096,65536,16,2,8,3.7,0.000449,610.67,17.595369794,39.187906
687,7.936507936507937,2,512,4,8192,2,2,2,3.4,0.00126,92.403,9.93929076,7.888326
688,4.629529602212672,12,256,512,512,8,16,2,3.8,0.000345,250.22,9.33888711,27.069238
689,3.9677968400175336,11,2048,4,1024,2,1,2,2.9,0.000319,281.08,10.359563918,32.475122
690,0.7477607619781468,12,256,64,65536,8,2,4,2.0,0.000345,622.6,16.770012885,48.608733
691,7.5463364537239634,9,64,32,16384,4,8,1,3.2,0.00025,230.23,5.643824,22.575296
692,0.1494426577165059,9,1024,64,65536,1,16,16,3.5,0.00025,1365.2,17.975777500000003,71.90311
693,9.249148235996111,11,512,16,64,8,8,4,2.9,0.000319,184.1,7.146639939999999,22.40326
694,1.2398437449665087,11,4096,16,2048,2,2,2,2.7,0.000319,502.83,15.116685232,47.387728
695,21.28774972158271,8,512,128,512,4,2,1,2.3,0.000319,121.35,5.2810769,16.5551
696,1.365818990022185,1,8,1024,32768,4,8,16,3.8,0.001232,243.78,19.966632224,16.206682
697,2.28964956267762,12,256,4,32768,2,1,1,3.5,0.000345,355.8,11.949509355,34.636259
698,0.5012799557069031,14,8,4096,1024,1,8,8,2.7,0.000413,695.0,24.765900593,59.965861
699,1.3081026850226638,1,16,128,32768,8,4,2,3.2,0.001232,249.1,18.022315696,14.628503
700,7.591722945185871,3,4096,1024,512,16,4,8,3.8,0.000449,171.28,6.982737995,15.551755
701,5.342960434118672,16,256,16,1024,1,2,2,4.0,0.000473,198.92,13.549395761,28.645657
702,0.930486702790631,12,4096,64,2048,2,4,1,2.8,0.000345,558.13,18.0449628,52.30424
703,22.271714922049,3,4,256,512,2,1,16,3.4,0.000449,43.536,2.621628833,5.838817
704,8.130081300813009,1,8,32,512,16,1,16,2.9,0.00123,23.4,2.97341307,2.417409
705,1.3322518861992791,8,4096,2048,256,1,8,1,2.4,0.000318,485.84,14.129055456,44.430992
706,1.085084601420913,15,256,2048,2048,8,8,16,2.7,0.000446,454.57,21.370818764,47.916634
707,1.8084187749521892,7,256,4096,512,8,1,16,3.2,0.000439,354.91,13.619140461,31.023099
708,3.4088534592982547,13,256,64,256,16,16,1,2.1,0.000378,278.58,10.334996280000002,27.34126
709,8.729241406740751,8,128,32,8192,4,16,2,2.1,0.000317,190.1,5.838279345000001,18.417285000000003
710,6.154154155286961,13,64,512,1024,4,2,2,3.9,0.000379,207.06,10.002952306,26.393014
711,4.150112078922414,5,256,2048,16384,1,8,2,3.9,0.000326,271.87,7.357078024,22.567724
712,4.699339278207737,3,256,2048,16384,4,2,16,3.3,0.000449,217.7,7.741950748000001,17.242652
713,8.116883116883116,1,8,4096,256,8,2,4,3.8,0.001232,52.075,5.584173056,4.532608
714,3.117716016313793,6,2048,64,16384,2,1,4,3.0,0.000409,280.04,10.116108658,24.733762
715,28.374044450947547,8,8,128,64,8,1,4,3.3,0.000319,105.11,4.461106221,13.984659
716,6.353736939624163,9,512,1024,4096,8,4,1,3.7,0.000295,230.98,7.440712430000001,25.222754
717,3.456071988603287,10,2048,256,1024,16,8,2,2.9,0.000282,320.32,9.204477462000002,32.639991
718,1.274726735905702,1,2048,16,32768,16,1,16,3.0,0.001232,252.34,21.160453776,17.175693
719,2.537248328226001,15,32,1024,512,2,4,8,3.0,0.000446,297.27,15.31248678,34.33293
720,22.779043280182236,7,16,16,1024,2,8,4,2.6,0.000439,97.1,5.407817549,12.318491
721,1.903156649262827,8,4096,16,256,1,16,16,2.6,0.000451,341.33,15.396796338,34.139238
722,5.459629720746248,11,1024,512,128,4,8,2,3.7,0.000319,239.62,9.118343212,28.584148
723,17.730401501627657,6,16,64,2048,8,16,8,3.2,0.000409,117.43,4.964429321,12.137969
724,3.038648706562852,6,4096,64,2048,2,1,8,2.4,0.000409,283.66,10.897438945,26.644105
725,1.9355499625327344,14,16,32,16384,16,4,8,3.9,0.000413,353.69,13.18959691,31.93607
726,2.633264996455214,15,16,1024,512,4,2,1,2.3,0.000446,291.8,15.270081546,34.237851
727,6.737832936352247,15,128,128,512,1,2,16,4.0,0.000446,182.42,11.925300086,26.738341
728,7.228010511469248,6,512,1024,4096,1,8,16,2.4,0.000409,183.92,7.656718038,18.720582
729,22.271714922049,3,8,16,512,2,1,1,2.0,0.000449,35.636,2.342274054,5.216646
730,30.674846625766868,5,32,128,64,8,2,2,2.3,0.000326,67.199,2.928631432,8.983532
731,0.292171507551859,16,4096,32,128,8,1,4,2.0,0.000471,743.28,32.41084293,68.81283
732,1.7284436345892629,8,32,4096,128,4,16,2,3.7,0.000319,425.87,11.181153522,35.050638
733,24.449877750611247,6,8,512,1024,4,1,8,3.9,0.000409,96.771,5.033842756,12.307684
734,7.135841822548642,14,32,64,256,8,4,2,4.0,0.000416,183.54,10.03066064,24.112165
735,2.347966871179154,15,1024,8,4096,2,2,1,3.6,0.000446,309.02,15.898816219999995,35.647569999999995
736,1.3312201763355278,4,8,2048,4096,16,2,4,2.6,0.004024,136.63,53.99197573599999,13.417489
737,22.321428571428573,3,64,8,256,1,1,2,3.5,0.000448,34.856,2.2986795776000006,5.130981200000001
738,7.961783439490446,2,32,512,128,1,1,8,2.8,0.001256,33.204,5.269983831999999,4.195847
739,7.658054180578252,12,4,16,2048,16,1,1,3.7,0.000345,194.55,7.5321504,21.83232
740,9.808125661300464,2,2048,128,8192,8,8,4,2.1,0.000642,126.02,6.651622043999999,10.360782
741,5.59705528377564,11,512,256,1024,16,4,4,4.0,0.000319,236.66,8.004419137000001,25.092223
742,7.023210374839437,8,64,4,16384,1,4,2,3.0,0.000316,212.27,6.406955616,20.275176
743,0.148622043985071,15,2048,4096,256,16,8,4,2.2,0.000446,895.5,36.7038376,82.2956
744,0.2658247590669479,16,4096,256,128,8,1,8,4.0,0.000473,762.4,33.197181941,70.184317
745,10.367846959298664,9,512,16,64,16,16,1,2.3,0.00025,196.42,5.00857525,20.034301
746,3.703006922153412,14,128,128,8192,8,4,2,3.0,0.000413,255.71,11.872296240000002,28.74648
747,19.25422525227892,5,64,8,8192,8,2,2,2.4,0.000326,126.22,3.921150168,12.028068
748,12.719121929129289,12,64,256,512,1,1,1,2.7,0.000345,150.96,7.530155609999999,21.826538
749,3.5283980095323284,10,16,512,16384,1,16,2,2.7,0.000282,317.02,7.984254438000001,28.312959
750,1.7732666644550903,14,64,256,16384,16,2,16,2.9,0.000413,369.52,14.399724493,34.866161
751,2.6813227562526345,6,4096,512,512,16,16,8,2.6,0.000409,301.97,11.555469229000002,28.252981
752,12.61641090284579,6,1024,512,512,2,2,8,2.5,0.000409,139.21,6.553468758999999,16.023151
753,2.676223644175299,11,2048,16,4096,16,16,16,3.6,0.000319,342.25,11.354369246,35.593634
754,5.236581571024624,11,32,1024,256,1,4,8,2.6,0.000319,244.67,8.510637684999999,26.679115
755,3.70774727193162,11,8,16,16384,16,1,2,3.7,0.000319,290.77,8.349050149,26.172571
756,16.567546486231098,12,4,16,256,4,4,1,3.5,0.000345,132.27,6.769579994999999,19.621971
757,3.6814542286961616,10,2048,64,8192,4,8,8,3.6,0.000282,310.36,9.353270532000002,33.167626000000006
758,2.7054682588119525,8,4096,4,512,1,16,8,2.3,0.000318,340.93,10.8168336,34.0152
759,17.576385301466626,10,256,128,128,1,8,1,3.6,0.000282,142.04,5.338836126000001,18.932043
760,7.936507936507937,2,512,64,1024,8,8,1,2.4,0.00126,42.806,6.14355588,4.875838
761,14.757007133709507,9,16,128,512,16,8,2,2.5,0.000251,164.31,4.349797872,17.329872
762,8.130081300813009,1,64,512,64,8,1,1,2.4,0.00123,16.99,2.6820519,2.18053
763,30.674846625766868,5,32,16,2048,2,4,16,2.1,0.000326,70.305,3.122248048,9.577448
764,6.309298521824165,14,64,128,4096,4,4,1,3.1,0.000413,195.9,10.728103281,25.976037
765,0.6745857168894793,14,2048,2048,4096,2,1,16,4.0,0.000413,594.44,24.974665485000003,60.471345
766,2.4894199651481204,4,8,16,128,16,8,8,2.2,0.004017,69.328,29.660077863,7.383639
767,0.244347298779902,11,4096,4096,512,2,8,1,3.6,0.000319,905.35,23.945632601,75.064679
768,1.1785183473972778,9,4096,2048,8192,8,16,4,2.0,0.000243,590.92,13.01273262,53.550340000000006
769,7.936507936507937,2,2048,4,1024,4,4,8,2.9,0.00126,58.578,8.473095540000001,6.724679
770,6.1895976268309,6,16,2048,2048,4,16,4,2.6,0.000409,198.75,7.944052808,19.423112
771,0.7078585933320312,8,4096,4096,512,4,8,4,2.2,0.000318,666.52,17.567927807999997,55.245056
772,13.786427911558135,13,32,4,128,2,2,2,2.7,0.00038,138.16,8.0885831,21.285745
773,2.481858843347285,6,8,4096,4096,16,8,2,2.3,0.000409,313.87,11.177638301000002,27.329189
774,2.9749652720177844,6,4096,32,4096,2,16,1,4.0,0.000409,286.68,11.08946649,27.11361
775,8.197257156769059,9,1024,8,4096,2,1,4,3.1,0.00025,220.9,5.84835425,23.393417
776,3.1807796364833667,6,4096,256,128,4,2,4,2.3,0.000409,277.25,10.856679232,26.544448000000003
777,0.5781461911920797,15,1024,32,32768,16,16,8,4.0,0.000446,622.75,22.47862077,50.400495
778,1.7707649316352994,9,256,4096,4096,8,4,16,3.1,0.00025,475.28,10.372175250000002,41.488701
779,1.9370940260132588,7,64,4096,512,2,4,2,2.3,0.000445,340.6,13.279184925,29.840865
780,8.130081300813009,1,256,2048,512,16,2,4,2.2,0.00123,32.231,4.41587958,3.590146
781,8.116883116883116,1,256,64,128,1,16,4,3.0,0.001232,19.018,3.063212768,2.486374
782,2.785372153757298,9,4096,4,128,1,16,1,3.3,0.000251,378.2,9.475083587,37.749337
783,2.128245284551074,9,64,1024,32768,1,4,2,4.0,0.00025,433.53,8.61167925,34.446717
784,22.271714922049,3,1024,1024,2048,8,2,1,2.1,0.000449,93.719,4.504264281,10.031769
785,1.7564111843515586,6,2048,8,32768,8,4,1,2.9,0.000409,373.1,12.870567011,31.468379
786,22.271714922049,3,128,16,256,16,16,8,2.7,0.000449,64.399,2.961152306,6.594994000000001
787,1.2071831129035129,9,256,4096,16384,2,2,16,3.7,0.00025,575.63,11.7349735,46.939894
788,3.795209804898421,11,256,32,16384,8,1,8,4.0,0.000319,287.4,8.727221778,27.358062
789,0.7678037288777185,12,128,128,65536,2,4,8,3.5,0.000345,614.42,16.365636660000003,47.436628000000006
790,7.203706130174865,6,16,2048,64,2,16,2,3.1,0.000409,184.23,7.552753919,18.466391
791,13.06626566047876,5,256,2048,2048,1,2,1,3.6,0.000326,153.22,5.291389456,16.231256000000002
792,2.0869576942565686,6,4096,1024,2048,16,2,16,3.9,0.000409,342.28,12.577671068000004,30.752252
793,0.8744163390485961,11,4096,1024,2048,4,1,8,3.8,0.000319,598.75,17.254822926000003,54.090354000000005
794,1.4716484917649684,9,32,4096,4096,1,8,2,3.9,0.000295,479.94,11.846229745,40.156711
795,9.56915052512954,14,4,8,2048,1,1,16,2.4,0.000413,159.07,9.860916856,23.876312
796,0.7795218369084099,13,4096,64,256,2,2,2,4.0,0.000379,581.79,20.868304331,55.061489
797,0.7621838613521599,13,8,4096,256,16,1,4,3.7,0.000379,588.37,20.479116811,54.034609
798,1.0943093044863246,15,2048,512,4096,4,16,16,3.8,0.000446,452.65,22.670589428,50.830918
799,0.4362358094939505,10,4096,4096,128,16,8,1,3.0,0.000282,795.82,19.169037138,67.975309
800,2.4807740014884647,4,64,16,128,16,8,1,3.6,0.004031,70.268,29.829847441,7.400111
801,3.773014387371784,12,32,1024,2048,1,2,16,3.1,0.000345,277.17,10.332951825,29.950585
802,38.933799459162806,9,4,16,512,4,4,2,3.2,0.00025,101.36,3.719846500000001,14.879386
803,1.521494344801904,10,4096,128,4096,1,1,1,2.0,0.000282,482.77,12.71968332,45.10526
804,2.6728713306568976,15,64,16,4096,16,8,1,2.8,0.000446,289.63,13.149871136,29.484016
805,0.7138259472021198,7,4096,32,32768,2,1,8,3.5,0.000439,564.9,18.848411881,42.934879
806,0.1965663050896987,2,4096,4096,65536,1,1,8,3.3,0.001256,636.43,50.818138056,40.460301
807,0.0771001560154008,14,4096,4096,64,4,16,4,2.8,0.000413,1119.6,39.22254392,94.96984
808,6.516375036363199,2,4096,1024,64,16,1,1,4.0,0.00126,110.36,12.87919206,10.221581
809,4.959387988351976,10,32,8,16384,4,16,1,3.5,0.000282,267.4,6.99957981,24.821205
810,6.464723195033771,2,64,4096,2048,16,8,4,2.4,0.00126,110.8,12.4105023,9.849605
811,2.928147828674848,14,1024,256,1024,1,4,1,2.1,0.000413,287.56,14.194645212999998,34.369601
812,3.4142179163122397,12,2048,64,64,2,16,1,2.4,0.000345,291.37,12.294044295,35.634911
813,1.9836713600050688,15,128,1024,256,1,2,1,2.3,0.000446,336.2,16.517686712,37.035172
814,1.0498429873481732,8,2048,4096,8192,2,16,8,2.5,0.000319,546.44,15.198615278,47.644562
815,13.301346557338835,5,256,16,8192,8,16,16,2.7,0.000326,151.86,4.673070798,14.334573
816,1.046827383113698,10,64,32,65536,8,2,4,3.1,0.000282,582.02,12.245702514,43.424477
817,2.483238142537869,4,512,1024,512,8,1,1,3.1,0.004027,92.31,42.75049910900001,10.615967
818,8.831416955916149,5,2048,4,8192,1,4,1,2.7,0.000326,186.37,6.037427416,18.519716
819,30.674846625766868,5,4,256,128,8,2,1,2.0,0.000326,70.196,3.0365110260000003,9.314451
820,2.483854942871336,4,16,8,2048,1,8,8,3.0,0.004026,65.062,30.783878994,7.646268999999999
821,1.4297901299115925,11,8,1024,32768,4,8,4,3.2,0.000319,468.24,12.413519107,38.913853
822,8.130081300813009,1,4,2048,4096,4,4,16,2.7,0.00123,56.08,6.47764863,5.266381
823,2.248681462352945,4,256,1024,1024,8,16,4,3.4,0.004029,105.06,42.639213204,10.583076
824,0.4191842492355935,15,4,4096,2048,16,1,16,2.6,0.000446,691.05,28.320879134,63.499729
